ID#	Extinction_Index_x	Extinction_Index_y	Ra(deg)	Dec(deg)	Rotation_Measure(rad/m2)	RM_Err(rad/m2)	RA_inExtincFile(degree)	Dec_inExtincFile(degree)	Extinction_Value	Error_Range(pix)	Min_Extinction_Value	Min_Extinction_Ra	Min_Extinction_Dec	Max_Extinction_Value	Max_Extinction_RA	Max_Extinction_dec
137	394	317	68.13333333333334	29.404194444444443	-32.8	6.5	68.13318336755603	29.39730032879591	2.3187723	1	2.1222458	68.10376340651526	29.373881423599375	2.669859	68.16261946691347	29.42071482771132
138	393	299	68.13333333333334	28.97063888888889	-37.6	5.1	68.13898509617117	28.96029347830519	1.3777797	1	1.0830141	68.10972710205273	28.936926639975184	1.8801662	68.14022213416698	28.98449483883855
139	384	305	68.3875	29.099	-32.5	12.9	68.39906568582221	29.097754476784562	1.8325648	1	1.3153765	68.42580078544765	29.072649828454335	2.0016596	68.42845494118023	29.121071344904948
140	374	76	68.3875	23.649666666666665	-72.7	10.4	68.37916506924705	23.652612539704563	1.4116653	1	0.9665141	68.35417365522859	23.67654437613923	1.8144168	68.37793976143247	23.629402247152917
141	374	276	68.64166666666667	28.38636111111111	-10.8	5.5	68.6392268659524	28.388195162098956	0.3789289	1	0.29469612	68.6100595962241	28.365015447932343	0.95334464	68.64060678155444	28.412294128746485
142	361	13	68.64166666666667	22.182916666666667	-38.9	10.2	68.63787080542767	22.191621113404054	1.7218946	1	0.8037914	68.61341622928813	22.21520302988843	1.7218946	68.63787080542767	22.191621113404054
143	351	192	69.15	26.360277777777778	-29.3	3.5	69.1491421876123	26.35738781347709	2.8306513	1	2.5689178	69.1205964783621	26.334599580185714	4.951976	69.17770244727357	26.38017301775615
144	345	89	69.15	23.941916666666668	-30.3	17.0	69.15724803370856	23.931772306093443	1.647783	1	1.1261592	69.18203685507243	23.907667236747425	1.8192434	69.18495735422779	23.954161376012827
145	334	58	69.40416666666667	23.214777777777776	-45.0	14.0	69.39869842513615	23.204184930976968	2.4327211	1	1.5793507	69.42620937809482	23.226392454715953	3.1113627	69.3742022404418	23.228135170251136
146	343	221	69.40416666666667	27.036722222222224	-26.4	3.8	69.41112529096249	27.039450732484962	1.968208	1	1.3229095	69.43999020603566	27.062272621592875	2.9947097	69.38227507111068	27.01662530003115
147	342	347	69.65833333333333	30.079638888888887	-47.8	4.7	69.64707505162227	30.07298516128691	1.3243896	1	1.1693041	69.67539949876424	30.071793029635813	1.703764	69.62046065425227	30.098475708118094
148	328	118	69.65833333333333	24.59772222222222	-24.2	13.5	69.64937667741552	24.592231021863903	2.1400297	1	1.9649448	69.62454469739151	24.61657079104283	2.495813	69.62134698448358	24.56982874638359
149	329	140	69.65833333333333	25.10613888888889	-73.1	13.9	69.65834569634337	25.108507612883514	1.92908	1	1.92908	69.65834569634337	25.108507612883514	2.970587	69.63335638726511	25.132975181856107
150	314	58	69.9125	23.179833333333335	-26.7	7.1	69.91817303878214	23.18594105277021	1.5651934	1	1.0883447	69.89057463108632	23.163840319634946	1.649043	69.91982795359104	23.208997660044496
151	333	359	69.9125	30.346138888888888	-23.9	19.0	69.9235667271605	30.353735526188654	2.419256	1	1.9067663	69.95379268892223	30.376799324092993	3.0645673	69.89335652259102	30.330665930258814
152	315	347	70.42083333333333	30.041333333333334	-30.2	16.3	70.41083953700641	30.038703358950723	1.4957154	1	1.3238773	70.40888509717483	30.014441326308766	1.951329	70.44105000394316	30.061614061123425
153	301	143	70.42083333333333	25.159666666666666	-60.1	10.3	70.40768034448456	25.149253935312466	3.6985426	1	3.3395019	70.38295687154076	25.173832482765402	4.4107466	70.4360756427433	25.171577898131936
154	311	290	70.42083333333333	28.65308333333333	-36.8	11.0	70.41236563272552	28.65586046381202	0.73641133	1	0.63719183	70.43818734447221	28.630504936920104	1.9973518	70.3865254565433	28.681216950709906
155	300	272	70.675	28.204555555555554	-31.0	9.4	70.68142517002386	28.209016113027197	1.3306563	1	0.9188532	70.70899375502518	28.207691979415408	1.5601538	70.65187145023407	28.18634909748702
156	288	225	70.92916666666666	27.080694444444443	-50.9	18.2	70.91521938876569	27.070501606851902	1.1700884	1	0.77194023	70.91318870714412	27.046717478300067	1.4492204	70.9423711268882	27.06918745390058
157	298	369	70.92916666666666	30.54925	-26.4	14.4	70.93714311637589	30.548852653274388	1.1861521	1	0.94478476	70.90663685702081	30.526032019397636	1.4239867	70.9676647336379	30.571666932057404
158	298	368	70.92916666666666	30.53552777777778	-25.0	9.5	70.93501353419457	30.524550855463563	1.0280391	1	0.94478476	70.90663685702081	30.526032019397636	1.1861521	70.96552512761853	30.547363848984876
159	287	345	71.18333333333334	29.95497222222222	-3.9	9.2	71.19613486907943	29.950158381873013	1.3515812	1	1.208958	71.2242726214943	29.948643929264346	1.7586135	71.16580997089076	29.927453820507555
160	278	344	71.4375	29.90233333333333	-11.3	17.0	71.44698057423139	29.912122204011375	1.0352777	1	0.8634453	71.41887925447902	29.913681550214644	1.2139795	71.47507834888238	29.9105570492055
161	254	46	71.4375	22.839666666666666	-36.3	12.4	71.44556155601163	22.845987548767557	0.2812475	1	0.15634377	71.4476365547076	22.868896388505807	0.69450414	71.41779013010252	22.824262940085568
162	262	262	71.69166666666666	27.924666666666667	-13.7	12.4	71.70383278373497	27.915866523861027	0.9097127	1	0.4567386	71.67418802722877	27.893485286787968	1.1095316	71.72890097114976	27.890473358756683
163	247	82	71.69166666666666	23.674583333333334	-74.3	8.8	71.7026633650312	23.66512177807508	0.82938904	1	0.77754396	71.72642764542529	23.64077733199226	1.4105387	71.67456148736329	23.64331385117528
164	265	289	71.69166666666666	28.5735	-14.9	11.3	71.6833245497994	28.566776872474907	0.95570105	1	0.8382939	71.65572837546169	28.568313377268556	1.1473708	71.71322622040638	28.589224603254692
165	233	135	72.2	24.872083333333332	-79.9	14.6	72.18760603866977	24.87548906879536	3.1834054	1	2.920616	72.21154170295482	24.85076385612984	3.4040358	72.16132149413187	24.87690898239484
166	230	108	72.2	24.252583333333334	-78.3	13.5	72.20318487860226	24.24380882828133	1.1593322	1	0.8709742	72.23158990019127	24.265593714525235	1.8765035	72.22692593944181	24.21925065939709
167	223	134	72.45416666666667	24.834194444444442	-54.5	11.2	72.44784970679399	24.83776124360475	2.2961168	1	1.8255382	72.41920394270194	24.815942028043548	2.4213269	72.4765080986771	24.859576922149085
168	235	271	72.45416666666667	28.094694444444443	7.7	12.7	72.46396061786986	28.087931015257016	1.7552423	1	0.94190246	72.4938227343553	28.11013212775608	1.9556534	72.46144426675906	28.064063002348654
169	205	52	72.70833333333333	22.91311111111111	-47.8	8.6	72.715812884251	22.920286077499277	1.243593	1	0.85052925	72.68780247517671	22.898820052242122	1.4644984	72.73896492472902	22.89604809252867
170	210	107	72.70833333333333	24.190638888888888	-28.7	8.3	72.72150905435885	24.192081550898557	1.059345	1	0.7894124	72.72397838012343	24.215215711231473	1.6434653	72.7190411345183	24.16895213373085
171	205	51	72.70833333333333	22.898194444444442	-62.8	15.8	72.71338542642059	22.897436039862395	1.2524754	1	0.85052925	72.68780247517671	22.898820052242122	1.4644984	72.73896492472902	22.89604809252867
172	220	309	72.9625	28.966305555555554	22.7	14.9	72.97494755135926	28.9708268042786	1.5166671	1	1.0710708	72.94467151277405	28.948673022972798	1.5166671	72.97494755135926	28.9708268042786
173	207	269	73.21666666666667	27.983972222222224	5.4	22.2	73.22240972934247	27.991621528768395	1.0293493	1	0.82372427	73.22514729283236	28.01542964078741	1.4517617	73.24961831232308	27.98981168846738
174	189	90	73.21666666666667	23.76636111111111	-26.6	8.5	73.22232818299446	23.768413732525772	0.7723762	1	0.5138861	73.19394049227782	23.746927364226256	0.9681784	73.25072782314798	23.789896856608355
175	189	181	73.47083333333333	25.87966666666667	-43.0	2.7	73.46468003518599	25.881484883795395	1.6715672	1	1.5571642	73.44094337782964	25.906619786230454	1.8212857	73.49388118527739	25.90319449587229
176	192	210	73.47083333333333	26.570833333333333	-37.5	12.3	73.46456526749391	26.567782353198318	1.5263755	1	1.239504	73.49125511292209	26.566022474904603	2.25018	73.44062177714163	26.593090306734986
177	196	341	73.725	29.68155555555556	-31.4	17.3	73.72921121637248	29.692682140468488	1.2365797	1	0.9020154	73.75990846375353	29.714679913975157	1.3932909	73.69852758776604	29.670677421157087
178	167	69	73.725	23.248944444444444	-43.6	12.1	73.73157118246098	23.25267838587968	1.0046476	1	0.71215063	73.73428992920063	23.275543757005487	1.5835809	73.72885395808538	23.22981793351301
179	192	301	73.725	28.722916666666666	6.9	9.5	73.72233018782535	28.72651732072013	1.5697908	1	1.3098018	73.69202627975194	28.704582695347817	1.6786318	73.74972855821107	28.724560388671616
180	169	179	73.97916666666667	25.803166666666666	42.0	8.1	73.98732980902167	25.799609360883174	1.9389377	1	1.9389377	73.98732980902167	25.799609360883174	2.5210266	74.01657872746439	25.821180691465134
181	193	395	73.97916666666667	30.985944444444446	4.8	5.0	73.97563124432325	30.987687366322618	1.0488287	1	1.0488287	73.97563124432325	30.987687366322618	1.4726586	73.94438858914184	30.96567597524369
182	157	66	73.97916666666667	23.172555555555558	-12.9	4.5	73.97869955260394	23.16826913765491	1.7394047	1	1.2690662	73.95596618304626	23.192702784112452	2.0077293	74.00420553869675	23.166663391557343
183	191	382	73.97916666666667	30.678416666666667	-18.8	11.7	73.99196911823479	30.669444420735793	6.5566196	1	3.2372582	74.02309911190781	30.691427301456645	9.366794	73.9639087355473	30.671584314805703
184	173	217	73.97916666666667	26.702833333333334	-29.5	19.5	73.99130768032174	26.698185433080738	2.2600675	1	1.6849128	73.96754656018234	26.723585708090248	2.2600675	73.99130768032174	26.698185433080738
185	165	228	74.23333333333333	26.93413888888889	16.8	14.0	74.23729672829899	26.94206132808041	2.5043895	1	1.9464374	74.21356692572937	26.967549550418973	2.7196257	74.23430542182642	26.918502650668714
186	173	301	74.23333333333333	28.698555555555554	-6.5	20.6	74.2421278599592	28.688436660583278	1.1741954	1	0.7807862	74.27250964796008	28.71022205644677	1.1741954	74.2421278599592	28.688436660583278
187	145	52	74.23333333333333	22.822805555555554	-25.5	0.8	74.24454857944174	22.830006522681593	0.7860491	1	0.15109384	74.2191825040842	22.831624684213924	1.2039092	74.26991064375986	22.828384563494915
188	151	188	74.4875	25.965305555555556	-22.2	9.5	74.48835987043087	25.97667198839064	1.8130732	1	1.8130732	74.48835987043087	25.97667198839064	2.257955	74.45898671000043	25.955200356621077
189	150	179	74.4875	25.761583333333334	-18.1	13.5	74.48747506854802	25.764647143990235	1.9039259	1	1.6484785	74.45818064117444	25.743199152766753	2.325527	74.51073025689068	25.739438359335228
190	149	254	74.74166666666666	27.52733333333333	-5.3	8.3	74.74567995588781	27.523530226847473	1.621911	1	1.3017261	74.74884141132475	27.547153262739595	1.621911	74.74567995588781	27.523530226847473
191	138	237	74.99583333333334	27.100805555555556	20.0	5.5	74.98572598763	27.09996288297921	2.8025818	1	2.2756505	75.0156004591152	27.121415782399936	2.877544	75.00916171638309	27.07435811495741
192	139	327	75.25416666666666	29.240055555555557	-0.3	11.5	75.25524289561834	29.234472345748685	0.7963621	1	0.53337264	75.2278872163162	29.23676475380266	1.1297938	75.27920696282345	29.2083352859998
193	140	336	75.25416666666666	29.452333333333332	15.3	14.9	75.25831484285267	29.451503745448584	1.1194726	1	0.8512312	75.22750184678809	29.429939163791552	1.2156782	75.28574161719524	29.449188390266077
194	135	370	75.50833333333334	30.25561111111111	-4.7	21.2	75.51320318828947	30.252833545309755	0.58235043	1	0.5440291	75.54438465261181	30.274360839173994	0.96378535	75.48901967350186	30.279221139433506
195	99	378	76.525	30.365472222222223	-1.2	16.4	76.53627448090167	30.352906681939672	0.59208417	1	0.59208417	76.53627448090167	30.352906681939672	0.89215267	76.56762236568218	30.374140561628217
196	88	364	76.77916666666667	29.983722222222223	-48.5	13.6	76.78455870064808	29.989849440271783	0.8744787	1	0.71062565	76.81578629348213	30.01099611898115	0.92382246	76.76104647303231	30.0163266115723
197	85	345	76.77916666666667	29.52172222222222	-8.6	15.8	76.79326286766853	29.53005551418048	1.0266818	1	0.8154861	76.82430533101595	29.551179320547902	1.1600583	76.76223226904276	29.50892374813189
198	85	343	76.77916666666667	29.492	-45.7	19.2	76.7855894862534	29.48255903995687	1.0612833	1	0.85560995	76.8166119972789	29.503682804496727	1.1600583	76.76223226904276	29.50892374813189
199	70	365	77.2875	29.9655	-45.2	3.1	77.28011511914816	29.964846043428036	0.706163	1	0.6668914	77.30336681704387	29.938325803887253	0.8382143	77.25284969776818	29.96760219046797
200	73	391	77.2875	30.582944444444443	-7.9	11.5	77.30253969231323	30.59206774535664	0.55767435	1	0.36906222	77.33001903993323	30.589244548542247	0.9754868	77.27908813651136	30.61872977140011
201	39	408	78.30416666666666	30.899666666666665	-44.5	17.3	78.30683203134316	30.896980571338787	0.5193167	1	0.4010656	78.33422541235208	30.893925757115124	0.60877985	78.31118056322985	30.920757485745522
202	11	352	78.8125	29.494583333333335	-82.2	10.0	78.82011755468587	29.48697356423904	0.7080011	1	0.4682279	78.79772853919584	29.51353187272197	1.0083163	78.8157070239457	29.463430906900246
203	8	386	79.06666666666666	30.28686111111111	-47.2	13.3	79.05272817777966	30.279603781731616	0.211693	1	0.009928935	79.05725299815683	30.30322735607093	0.332984	79.0797469889366	30.276462796074114
